ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
0AK,small_airport,Pilot Station Airport,61.934601,-162.899994,305,NA,US,US-AK,Pilot Station,yes,,PQS,0AK
16A,small_airport,Nunapitchuk Airport,60.905591,-162.440454,12,NA,US,US-AK,Nunapitchuk,yes,PPIT,NUP,16A
4A2,small_airport,Atmautluak Airport,60.866699,-162.272996,17,NA,US,US-AK,Atmautluak,yes,,ATT,4A2
4K5,small_airport,Ouzinkie Airport,57.942094,-152.464314,55,NA,US,US-AK,Ouzinkie,yes,,KOZ,4K5
5A8,medium_airport,Aleknagik / New Airport,59.2826004,-158.6179962,66,NA,US,US-AK,Aleknagik,yes,5A8,WKK,5A8
7KA,small_airport,Tatitlek Airport,60.871449,-146.690297,62,NA,US,US-AK,Tatitlek,yes,PAKA,TEK,7KA
9A3,small_airport,Chuathbaluk Airport,61.579102,-159.216003,244,NA,US,US-AK,Chuathbaluk,yes,PACH,CHU,9A3
9Z8,small_airport,Levelock Airport,59.12606,-156.860906,39,NA,US,US-AK,Levelock,yes,,KLL,9Z8
A79,small_airport,Chignik Lake Airport,56.25500107,-158.7749939,50,NA,US,US-AK,Chignik Lake,yes,A79,KCQ,A79
CZN,small_airport,Chisana Airport,62.07120132,-142.0480042,3318,NA,US,US-AK,Chisana,yes,CZN,CZN,CZN
HKB,small_airport,Healy Lake Airport,63.9958,-144.6926,1180,NA,US,US-AK,Healy Lake,yes,,HKB,
KABE,medium_airport,Lehigh Valley International Airport,40.651773,-75.442797,393,NA,US,US-PA,Allentown,yes,KABE,ABE,ABE
KABI,medium_airport,Abilene Regional Airport,32.41130066,-99.68190002,1791,NA,US,US-TX,Abilene,yes,KABI,ABI,ABI
KABQ,medium_airport,Albuquerque International Sunport,35.040199,-106.609001,5355,NA,US,US-NM,Albuquerque,yes,KABQ,ABQ,ABQ
KABR,medium_airport,Aberdeen Regional Airport,45.44910049,-98.42179871,1302,NA,US,US-SD,Aberdeen,yes,KABR,ABR,ABR
KABY,medium_airport,Southwest Georgia Regional Airport,31.532946,-84.196215,197,NA,US,US-GA,Albany,yes,KABY,ABY,ABY
KACK,medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,47,NA,US,US-MA,Nantucket,yes,KACK,ACK,ACK
KACT,medium_airport,Waco Regional Airport,31.61129951,-97.23049927,516,NA,US,US-TX,Waco,yes,KACT,ACT,ACT
KACV,medium_airport,California Redwood Coast-Humboldt County Airport,40.978101,-124.109,221,NA,US,US-CA,Arcata/Eureka,yes,KACV,ACV,ACV
KACY,medium_airport,Atlantic City International Airport,39.45759964,-74.57720184,75,NA,US,US-NJ,Atlantic City,yes,KACY,ACY,ACY
KAEX,medium_airport,Alexandria International Airport,31.3274,-92.549797,89,NA,US,US-LA,Alexandria,yes,KAEX,AEX,AEX
